;-------------------------------------------------------------------------
; Version 4.10.1.2307
; Capture table for Chips Multimedia controllers. All numbers are in hex.
; Structure is defined as follows:
; Refresh, DotClock, PlaybackDisable, CaptureDisable, PlaybackInterpolX,
; CaptureInterpolX, PlaybackMaxWidth, CaptureMaxWidth
; The display driver reads the ModeInfoStruc for one of the panel sizes
; depending on the panel type and all of the CRT refresh for a given mode.
;-------------------------------------------------------------------------
;--------------------------------------------------------------------------
; 65550 ModeInfo Tables
;--------------------------------------------------------------------------
[Capture550x30]
TFT_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x4x60   = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x4x75   = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x4x85   = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x4x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x4x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x4x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x75 = 0x4b,0x4f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x4x85 = 0x55,0x5f,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff

